ip,timestamp,method,url,path,query,status,size,url_length,query_params,special_char_density,method_encoded,status_category
27.151.15.138,28/Oct/2025:14:57:36 +0000,GET,/dashboard,/dashboard,,200,594,10,0,0.0,0,2
170.91.167.52,28/Oct/2025:15:00:23 +0000,POST,/assets/img.png,/assets/img.png,,200,1241,15,0,0.0,1,2
94.236.115.53,28/Oct/2025:14:59:18 +0000,GET,/products,/products,,200,1068,9,0,0.0,0,2
55.233.99.197,28/Oct/2025:15:00:49 +0000,POST,/search?q=%3Csvg%2Fonload%3Dalert(1)%3E,/search,q=%3Csvg%2Fonload%3Dalert(1)%3E,200,229,39,1,0.07692307692307693,1,2
21.93.11.36,28/Oct/2025:14:59:11 +0000,GET,/products,/products,,200,575,9,0,0.0,0,2
185.244.66.27,28/Oct/2025:14:59:40 +0000,GET,/dashboard,/dashboard,,200,936,10,0,0.0,0,2
246.70.165.153,28/Oct/2025:14:57:41 +0000,POST,/admin,/admin,,200,1448,6,0,0.0,1,2
171.30.161.23,28/Oct/2025:15:01:24 +0000,GET,/product?id=../../../../etc/passwd,/product,id=../../../../etc/passwd,200,241,34,1,0.0,0,2
157.193.46.127,28/Oct/2025:14:57:16 +0000,GET,/admin,/admin,,200,1144,6,0,0.0,0,2
166.158.151.149,28/Oct/2025:15:00:52 +0000,GET,/api/v1/users?name=admin'--,/api/v1/users,name=admin'--,500,1164,27,1,0.07407407407407407,0,5
240.158.103.140,28/Oct/2025:14:58:20 +0000,GET,/login,/login,,200,456,6,0,0.0,0,2
122.244.77.203,28/Oct/2025:14:58:02 +0000,POST,/login,/login,,200,620,6,0,0.0,1,2
41.97.164.135,28/Oct/2025:15:00:24 +0000,GET,/products,/products,,200,1265,9,0,0.0,0,2
74.194.190.180,28/Oct/2025:14:59:59 +0000,GET,/home,/home,,200,1150,5,0,0.0,0,2
170.203.186.199,28/Oct/2025:14:59:57 +0000,POST,/api/v1/login,/api/v1/login,,200,232,13,0,0.0,1,2
125.207.64.230,28/Oct/2025:14:57:51 +0000,GET,/upload,/upload,,200,567,7,0,0.0,0,2
145.10.208.46,28/Oct/2025:15:00:06 +0000,GET,/dashboard,/dashboard,,200,859,10,0,0.0,0,2
110.175.80.197,28/Oct/2025:15:01:15 +0000,GET,/product?id=../../../../etc/passwd,/product,id=../../../../etc/passwd,200,62,34,1,0.0,0,2
55.117.253.176,28/Oct/2025:14:58:37 +0000,GET,/admin,/admin,,200,1242,6,0,0.0,0,2
52.172.143.107,28/Oct/2025:14:58:00 +0000,POST,/upload?q=hello,/upload,q=hello,200,1125,15,1,0.0,1,2
7.98.161.254,28/Oct/2025:14:59:31 +0000,GET,/api/v1/users?q=hello,/api/v1/users,q=hello,200,697,21,1,0.0,0,2
133.42.210.107,28/Oct/2025:14:57:48 +0000,GET,/index?q=hello,/index,q=hello,200,409,14,1,0.0,0,2
55.89.18.0,28/Oct/2025:14:59:56 +0000,GET,/api/v1/login?q=hello,/api/v1/login,q=hello,200,667,21,1,0.0,0,2
77.211.111.36,28/Oct/2025:14:57:21 +0000,GET,/products,/products,,200,421,9,0,0.0,0,2
3.61.244.165,28/Oct/2025:14:57:59 +0000,GET,/assets/img.png,/assets/img.png,,200,924,15,0,0.0,0,2
108.251.255.201,28/Oct/2025:15:00:56 +0000,GET,/admin.php?file=../../../../etc/passwd,/admin.php,file=../../../../etc/passwd,200,394,38,1,0.0,0,2
185.184.104.63,28/Oct/2025:14:59:54 +0000,GET,/products?q=hello,/products,q=hello,200,372,17,1,0.0,0,2
204.215.75.153,28/Oct/2025:15:21:56 +0000,POST,/products,/products,,200,1356,9,0,0.0,1,2
219.251.106.245,28/Oct/2025:15:20:50 +0000,GET,/home,/home,,200,1001,5,0,0.0,0,2
42.10.58.176,28/Oct/2025:15:23:26 +0000,POST,/admin?q=hello,/admin,q=hello,200,1150,14,1,0.0,1,2
203.225.60.241,28/Oct/2025:15:22:35 +0000,POST,/search?q=hello,/search,q=hello,200,1271,15,1,0.0,1,2
222.76.224.11,28/Oct/2025:15:24:24 +0000,POST,/product?id=../../../../etc/passwd,/product,id=../../../../etc/passwd,200,750,34,1,0.0,1,2
61.20.232.18,28/Oct/2025:15:21:12 +0000,POST,/assets/img.png,/assets/img.png,,200,1127,15,0,0.0,1,2
56.0.108.158,28/Oct/2025:15:20:36 +0000,GET,/dashboard?q=hello,/dashboard,q=hello,200,597,18,1,0.0,0,2
185.77.23.245,28/Oct/2025:15:22:08 +0000,GET,/api/v1/users,/api/v1/users,,200,598,13,0,0.0,0,2
55.136.120.37,28/Oct/2025:15:22:52 +0000,GET,/home,/home,,200,506,5,0,0.0,0,2
90.109.35.126,28/Oct/2025:15:20:52 +0000,GET,/products?q=hello,/products,q=hello,200,969,17,1,0.0,0,2
200.47.27.224,28/Oct/2025:15:20:26 +0000,GET,/dashboard,/dashboard,,200,484,10,0,0.0,0,2
229.100.163.27,28/Oct/2025:15:21:23 +0000,GET,/assets/img.png,/assets/img.png,,200,936,15,0,0.0,0,2
97.101.136.86,28/Oct/2025:15:21:44 +0000,POST,/search?q=hello,/search,q=hello,200,912,15,1,0.0,1,2
208.198.110.156,28/Oct/2025:15:22:17 +0000,GET,/admin,/admin,,200,1093,6,0,0.0,0,2
249.11.8.133,28/Oct/2025:15:24:26 +0000,POST,/search?q=%3Csvg%2Fonload%3Dalert(1)%3E,/search,q=%3Csvg%2Fonload%3Dalert(1)%3E,200,374,39,1,0.07692307692307693,1,2
95.47.60.56,28/Oct/2025:15:23:17 +0000,GET,/search,/search,,200,1247,7,0,0.0,0,2
163.243.125.167,28/Oct/2025:15:24:47 +0000,POST,/api/v1/users?name=admin'--,/api/v1/users,name=admin'--,403,786,27,1,0.07407407407407407,1,4
86.97.67.142,28/Oct/2025:15:20:45 +0000,POST,/home,/home,,200,885,5,0,0.0,1,2
206.24.82.77,28/Oct/2025:15:24:31 +0000,GET,/search?q=<script>alert(1)</script>,/search,q=<script>alert(1)</script>,200,782,35,1,0.11428571428571428,0,2
14.78.181.220,28/Oct/2025:15:24:51 +0000,GET,/admin.php?file=../../../../etc/passwd,/admin.php,file=../../../../etc/passwd,403,293,38,1,0.0,0,4
115.141.221.39,28/Oct/2025:15:23:28 +0000,GET,/admin,/admin,,200,902,6,0,0.0,0,2
196.233.9.253,28/Oct/2025:15:21:13 +0000,GET,/api/v1/login,/api/v1/login,,200,671,13,0,0.0,0,2
117.166.87.205,28/Oct/2025:15:21:43 +0000,GET,/assets/img.png,/assets/img.png,,200,559,15,0,0.0,0,2
110.248.56.177,28/Oct/2025:15:22:15 +0000,GET,/api/v1/users,/api/v1/users,,200,1240,13,0,0.0,0,2
200.64.222.137,28/Oct/2025:15:24:03 +0000,GET,/upload?file=../../../../../windows/win.ini,/upload,file=../../../../../windows/win.ini,200,718,43,1,0.0,0,2
21.252.138.200,28/Oct/2025:15:21:58 +0000,POST,/products,/products,,200,449,9,0,0.0,1,2
253.76.131.28,28/Oct/2025:15:22:47 +0000,POST,/upload,/upload,,200,1234,7,0,0.0,1,2
191.140.133.161,28/Oct/2025:15:22:01 +0000,GET,/login,/login,,200,1168,6,0,0.0,0,2
81.81.235.185,28/Oct/2025:15:21:35 +0000,POST,/upload,/upload,,200,624,7,0,0.0,1,2
101.226.93.169,28/Oct/2025:15:22:04 +0000,GET,/index,/index,,200,604,6,0,0.0,0,2
153.110.127.190,28/Oct/2025:15:20:56 +0000,POST,/login,/login,,200,1104,6,0,0.0,1,2
51.213.84.90,28/Oct/2025:15:23:24 +0000,GET,/products,/products,,200,281,9,0,0.0,0,2
67.4.77.48,28/Oct/2025:15:22:37 +0000,GET,/admin,/admin,,200,976,6,0,0.0,0,2
91.230.158.37,28/Oct/2025:15:24:07 +0000,POST,/product?id=../../../../etc/passwd,/product,id=../../../../etc/passwd,200,99,34,1,0.0,1,2
189.118.212.234,28/Oct/2025:15:22:14 +0000,POST,/dashboard,/dashboard,,200,350,10,0,0.0,1,2
45.180.95.164,28/Oct/2025:15:21:59 +0000,POST,/products,/products,,200,1420,9,0,0.0,1,2
21.65.96.153,28/Oct/2025:15:21:19 +0000,GET,/index?q=hello,/index,q=hello,200,602,14,1,0.0,0,2
144.55.146.237,28/Oct/2025:15:22:19 +0000,POST,/api/v1/users,/api/v1/users,,200,1282,13,0,0.0,1,2
204.172.18.24,28/Oct/2025:15:22:21 +0000,GET,/search?q=hello,/search,q=hello,200,1433,15,1,0.0,0,2
68.33.210.140,28/Oct/2025:15:21:55 +0000,GET,/login,/login,,200,907,6,0,0.0,0,2
165.122.240.212,28/Oct/2025:15:24:11 +0000,GET,/admin.php?file=../../../../etc/passwd,/admin.php,file=../../../../etc/passwd,403,981,38,1,0.0,0,4
197.174.117.164,28/Oct/2025:15:23:14 +0000,GET,/products?q=hello,/products,q=hello,200,419,17,1,0.0,0,2
73.62.16.96,28/Oct/2025:15:22:02 +0000,GET,/api/v1/login?q=hello,/api/v1/login,q=hello,200,258,21,1,0.0,0,2
172.102.204.48,28/Oct/2025:15:21:10 +0000,GET,/products,/products,,200,858,9,0,0.0,0,2
63.33.185.166,28/Oct/2025:15:22:57 +0000,GET,/admin,/admin,,200,269,6,0,0.0,0,2
104.147.78.40,28/Oct/2025:15:21:37 +0000,GET,/home,/home,,200,650,5,0,0.0,0,2
168.15.179.189,28/Oct/2025:15:23:38 +0000,GET,/search?q=<script>alert(1)</script>,/search,q=<script>alert(1)</script>,200,560,35,1,0.11428571428571428,0,2
85.88.227.135,28/Oct/2025:15:23:09 +0000,POST,/api/v1/users,/api/v1/users,,200,672,13,0,0.0,1,2
53.25.47.236,28/Oct/2025:15:24:16 +0000,GET,/api/v1/users?name=admin'--,/api/v1/users,name=admin'--,500,879,27,1,0.07407407407407407,0,5
199.215.79.218,28/Oct/2025:15:22:24 +0000,GET,/search,/search,,200,1468,7,0,0.0,0,2
226.130.173.251,28/Oct/2025:15:23:06 +0000,GET,/home,/home,,200,1056,5,0,0.0,0,2
171.95.104.222,28/Oct/2025:15:23:19 +0000,GET,/assets/img.png,/assets/img.png,,200,1475,15,0,0.0,0,2
235.167.94.6,28/Oct/2025:15:23:39 +0000,GET,/?q=%27%3B+DROP+TABLE+users%3B--,/,q=%27%3B+DROP+TABLE+users%3B--,403,1140,32,1,0.0625,0,4
177.111.145.139,28/Oct/2025:15:22:25 +0000,GET,/products?q=hello,/products,q=hello,200,520,17,1,0.0,0,2
216.33.227.6,28/Oct/2025:15:21:31 +0000,GET,/index?q=hello,/index,q=hello,200,1264,14,1,0.0,0,2
102.15.205.108,28/Oct/2025:15:23:18 +0000,GET,/index,/index,,200,1087,6,0,0.0,0,2
189.202.81.44,28/Oct/2025:15:20:35 +0000,GET,/dashboard,/dashboard,,200,654,10,0,0.0,0,2
182.25.223.114,28/Oct/2025:15:20:53 +0000,POST,/products,/products,,200,1163,9,0,0.0,1,2
122.179.151.188,28/Oct/2025:15:24:18 +0000,POST,/search?q=%3Csvg%2Fonload%3Dalert(1)%3E,/search,q=%3Csvg%2Fonload%3Dalert(1)%3E,500,92,39,1,0.07692307692307693,1,5
160.143.201.132,28/Oct/2025:15:24:41 +0000,GET,/search?q=%3Csvg%2Fonload%3Dalert(1)%3E,/search,q=%3Csvg%2Fonload%3Dalert(1)%3E,200,667,39,1,0.07692307692307693,0,2
43.183.33.31,28/Oct/2025:15:23:43 +0000,GET,/admin.php?file=../../../../etc/passwd,/admin.php,file=../../../../etc/passwd,403,114,38,1,0.0,0,4
234.2.194.194,28/Oct/2025:15:20:21 +0000,GET,/api/v1/login,/api/v1/login,,200,624,13,0,0.0,0,2
16.35.118.229,28/Oct/2025:15:22:41 +0000,GET,/assets/img.png,/assets/img.png,,200,616,15,0,0.0,0,2
50.47.153.71,28/Oct/2025:15:20:54 +0000,GET,/api/v1/users,/api/v1/users,,200,1271,13,0,0.0,0,2
254.216.235.13,28/Oct/2025:15:22:06 +0000,GET,/products,/products,,200,625,9,0,0.0,0,2
27.71.171.37,28/Oct/2025:15:21:01 +0000,POST,/api/v1/users,/api/v1/users,,200,786,13,0,0.0,1,2
26.77.179.23,28/Oct/2025:15:24:19 +0000,GET,/product?id=../../../../etc/passwd,/product,id=../../../../etc/passwd,500,264,34,1,0.0,0,5
189.158.140.155,28/Oct/2025:15:20:34 +0000,GET,/home,/home,,200,365,5,0,0.0,0,2
3.87.229.105,28/Oct/2025:15:22:31 +0000,POST,/api/v1/users,/api/v1/users,,200,823,13,0,0.0,1,2
48.254.221.234,28/Oct/2025:15:23:51 +0000,GET,/search?q=%3Csvg%2Fonload%3Dalert(1)%3E,/search,q=%3Csvg%2Fonload%3Dalert(1)%3E,200,800,39,1,0.07692307692307693,0,2
151.27.217.238,28/Oct/2025:15:23:45 +0000,GET,/api/v1/users?name=admin'--,/api/v1/users,name=admin'--,500,757,27,1,0.07407407407407407,0,5
119.241.173.0,28/Oct/2025:15:23:16 +0000,POST,/admin,/admin,,200,497,6,0,0.0,1,2
41.46.119.213,28/Oct/2025:15:22:56 +0000,GET,/products,/products,,200,285,9,0,0.0,0,2
222.141.0.224,28/Oct/2025:15:22:43 +0000,GET,/home,/home,,200,482,5,0,0.0,0,2
255.253.19.173,28/Oct/2025:15:21:04 +0000,GET,/admin?q=hello,/admin,q=hello,200,1229,14,1,0.0,0,2
14.90.108.111,28/Oct/2025:15:22:16 +0000,POST,/login,/login,,200,1490,6,0,0.0,1,2
62.116.138.152,28/Oct/2025:15:21:39 +0000,POST,/login,/login,,200,905,6,0,0.0,1,2
152.4.203.8,28/Oct/2025:15:20:41 +0000,POST,/admin,/admin,,200,1354,6,0,0.0,1,2
209.123.253.11,28/Oct/2025:15:22:29 +0000,POST,/admin,/admin,,200,1046,6,0,0.0,1,2
174.210.66.218,28/Oct/2025:15:21:32 +0000,GET,/assets/img.png,/assets/img.png,,200,267,15,0,0.0,0,2
13.147.3.211,28/Oct/2025:15:23:02 +0000,POST,/assets/img.png,/assets/img.png,,200,960,15,0,0.0,1,2
239.21.145.246,28/Oct/2025:15:23:01 +0000,POST,/dashboard,/dashboard,,200,485,10,0,0.0,1,2
155.225.79.139,28/Oct/2025:15:20:17 +0000,POST,/upload?q=hello,/upload,q=hello,200,1017,15,1,0.0,1,2
53.255.80.139,28/Oct/2025:15:23:04 +0000,GET,/upload,/upload,,200,1017,7,0,0.0,0,2
19.42.93.193,28/Oct/2025:15:24:01 +0000,POST,/admin.php?file=../../../../etc/passwd,/admin.php,file=../../../../etc/passwd,500,474,38,1,0.0,1,5
60.141.71.73,28/Oct/2025:15:21:21 +0000,POST,/assets/img.png,/assets/img.png,,200,1241,15,0,0.0,1,2
178.6.98.105,28/Oct/2025:15:23:54 +0000,GET,/admin.php?file=../../../../etc/passwd,/admin.php,file=../../../../etc/passwd,200,417,38,1,0.0,0,2
121.108.60.182,28/Oct/2025:15:23:00 +0000,GET,/products,/products,,200,1133,9,0,0.0,0,2
241.81.88.197,28/Oct/2025:15:21:03 +0000,GET,/products,/products,,200,549,9,0,0.0,0,2
8.136.34.81,28/Oct/2025:15:22:07 +0000,GET,/assets/img.png?q=hello,/assets/img.png,q=hello,200,271,23,1,0.0,0,2
134.51.249.141,28/Oct/2025:15:24:33 +0000,POST,/api/v1/users?name=admin'--,/api/v1/users,name=admin'--,200,464,27,1,0.07407407407407407,1,2
1.136.54.201,28/Oct/2025:15:21:20 +0000,GET,/admin,/admin,,200,1066,6,0,0.0,0,2
201.202.189.55,28/Oct/2025:15:20:42 +0000,POST,/home?q=hello,/home,q=hello,200,1278,13,1,0.0,1,2
65.53.80.161,28/Oct/2025:15:24:15 +0000,POST,/upload?file=../../../../../windows/win.ini,/upload,file=../../../../../windows/win.ini,403,537,43,1,0.0,1,4
191.130.135.1,28/Oct/2025:15:21:00 +0000,GET,/products?q=hello,/products,q=hello,200,1098,17,1,0.0,0,2
123.216.29.179,28/Oct/2025:15:23:27 +0000,GET,/api/v1/login?q=hello,/api/v1/login,q=hello,200,728,21,1,0.0,0,2
83.84.188.189,28/Oct/2025:15:24:02 +0000,POST,/admin.php?file=../../../../etc/passwd,/admin.php,file=../../../../etc/passwd,200,524,38,1,0.0,1,2
76.188.159.87,28/Oct/2025:15:24:46 +0000,POST,/product?id=../../../../etc/passwd,/product,id=../../../../etc/passwd,403,95,34,1,0.0,1,4
121.221.26.34,28/Oct/2025:15:24:50 +0000,POST,/?q=%27%3B+DROP+TABLE+users%3B--,/,q=%27%3B+DROP+TABLE+users%3B--,200,785,32,1,0.0625,1,2
125.37.4.141,28/Oct/2025:15:21:27 +0000,GET,/admin,/admin,,200,832,6,0,0.0,0,2
82.232.101.115,28/Oct/2025:15:20:33 +0000,GET,/search,/search,,200,288,7,0,0.0,0,2
193.134.28.130,28/Oct/2025:15:23:25 +0000,GET,/dashboard,/dashboard,,200,628,10,0,0.0,0,2
57.71.136.229,28/Oct/2025:15:20:40 +0000,GET,/home,/home,,200,890,5,0,0.0,0,2
128.71.162.136,28/Oct/2025:15:21:36 +0000,POST,/admin,/admin,,200,235,6,0,0.0,1,2
238.74.214.138,28/Oct/2025:15:22:49 +0000,GET,/login,/login,,200,419,6,0,0.0,0,2
242.104.153.119,28/Oct/2025:15:21:41 +0000,GET,/products,/products,,200,652,9,0,0.0,0,2
111.82.216.52,28/Oct/2025:15:20:30 +0000,POST,/api/v1/users?q=hello,/api/v1/users,q=hello,200,214,21,1,0.0,1,2
200.198.101.165,28/Oct/2025:15:22:55 +0000,GET,/login,/login,,200,1397,6,0,0.0,0,2
118.113.62.134,28/Oct/2025:15:22:59 +0000,GET,/api/v1/users,/api/v1/users,,200,807,13,0,0.0,0,2
153.210.153.133,28/Oct/2025:15:24:34 +0000,POST,/search?q=%3Csvg%2Fonload%3Dalert(1)%3E,/search,q=%3Csvg%2Fonload%3Dalert(1)%3E,200,81,39,1,0.07692307692307693,1,2
220.55.62.91,28/Oct/2025:15:21:40 +0000,GET,/home,/home,,200,695,5,0,0.0,0,2
39.153.245.161,28/Oct/2025:15:22:34 +0000,POST,/home,/home,,200,799,5,0,0.0,1,2
151.166.90.127,28/Oct/2025:15:23:03 +0000,POST,/index,/index,,200,1286,6,0,0.0,1,2
40.149.25.150,28/Oct/2025:15:21:34 +0000,POST,/index,/index,,200,425,6,0,0.0,1,2
100.8.177.47,28/Oct/2025:15:21:07 +0000,GET,/products,/products,,200,914,9,0,0.0,0,2
111.160.67.253,28/Oct/2025:15:20:25 +0000,GET,/dashboard,/dashboard,,200,435,10,0,0.0,0,2
11.222.65.228,28/Oct/2025:15:23:59 +0000,GET,/upload?file=../../../../../windows/win.ini,/upload,file=../../../../../windows/win.ini,500,1125,43,1,0.0,0,5
1.56.65.8,28/Oct/2025:15:22:09 +0000,GET,/dashboard,/dashboard,,200,1302,10,0,0.0,0,2
37.20.93.29,28/Oct/2025:15:23:30 +0000,GET,/products,/products,,200,1290,9,0,0.0,0,2
129.159.156.30,28/Oct/2025:15:20:49 +0000,GET,/dashboard?q=hello,/dashboard,q=hello,200,1209,18,1,0.0,0,2
1.45.16.100,28/Oct/2025:15:21:16 +0000,GET,/products,/products,,200,249,9,0,0.0,0,2
126.19.178.204,28/Oct/2025:15:21:22 +0000,GET,/assets/img.png,/assets/img.png,,200,1256,15,0,0.0,0,2
227.59.216.253,28/Oct/2025:15:22:58 +0000,GET,/admin,/admin,,200,1140,6,0,0.0,0,2
167.198.206.114,28/Oct/2025:15:21:08 +0000,GET,/home,/home,,200,1235,5,0,0.0,0,2
160.180.145.68,28/Oct/2025:15:23:57 +0000,GET,/api/v1/users?name=admin'--,/api/v1/users,name=admin'--,500,942,27,1,0.07407407407407407,0,5
29.136.217.154,28/Oct/2025:15:23:44 +0000,POST,/upload?file=../../../../../windows/win.ini,/upload,file=../../../../../windows/win.ini,200,103,43,1,0.0,1,2
142.44.67.168,28/Oct/2025:15:21:47 +0000,POST,/index,/index,,200,816,6,0,0.0,1,2
12.237.89.230,28/Oct/2025:15:21:54 +0000,GET,/dashboard,/dashboard,,200,1310,10,0,0.0,0,2
70.77.37.171,28/Oct/2025:15:21:25 +0000,POST,/admin,/admin,,200,1464,6,0,0.0,1,2
162.24.231.171,28/Oct/2025:15:20:58 +0000,GET,/admin,/admin,,200,1302,6,0,0.0,0,2
75.44.229.62,28/Oct/2025:15:24:45 +0000,POST,/upload?file=../../../../../windows/win.ini,/upload,file=../../../../../windows/win.ini,500,1166,43,1,0.0,1,5
8.249.34.224,28/Oct/2025:15:22:11 +0000,GET,/assets/img.png,/assets/img.png,,200,1297,15,0,0.0,0,2
15.144.186.15,28/Oct/2025:15:21:53 +0000,GET,/login,/login,,200,480,6,0,0.0,0,2
239.215.194.240,28/Oct/2025:15:24:39 +0000,POST,/search?q=%3Csvg%2Fonload%3Dalert(1)%3E,/search,q=%3Csvg%2Fonload%3Dalert(1)%3E,500,737,39,1,0.07692307692307693,1,5
13.240.23.63,28/Oct/2025:15:21:24 +0000,GET,/search?q=hello,/search,q=hello,200,231,15,1,0.0,0,2
158.175.154.61,28/Oct/2025:15:23:21 +0000,GET,/search,/search,,200,445,7,0,0.0,0,2
42.74.233.44,28/Oct/2025:15:22:12 +0000,GET,/dashboard?q=hello,/dashboard,q=hello,200,1027,18,1,0.0,0,2
162.22.190.48,28/Oct/2025:15:21:57 +0000,POST,/index,/index,,200,960,6,0,0.0,1,2
64.254.176.41,28/Oct/2025:15:21:02 +0000,GET,/assets/img.png,/assets/img.png,,200,711,15,0,0.0,0,2
27.81.5.80,28/Oct/2025:15:21:28 +0000,GET,/dashboard,/dashboard,,200,708,10,0,0.0,0,2
52.154.59.254,28/Oct/2025:15:21:42 +0000,POST,/admin,/admin,,200,1321,6,0,0.0,1,2
2.62.4.135,28/Oct/2025:15:23:40 +0000,GET,/?q=%27%3B+DROP+TABLE+users%3B--,/,q=%27%3B+DROP+TABLE+users%3B--,403,391,32,1,0.0625,0,4
56.57.182.202,28/Oct/2025:15:24:22 +0000,POST,/product?id=../../../../etc/passwd,/product,id=../../../../etc/passwd,200,822,34,1,0.0,1,2
143.192.187.148,28/Oct/2025:15:20:27 +0000,GET,/login,/login,,200,429,6,0,0.0,0,2
124.16.224.209,28/Oct/2025:15:23:34 +0000,GET,/home,/home,,200,367,5,0,0.0,0,2
114.0.43.23,28/Oct/2025:15:20:47 +0000,POST,/search,/search,,200,372,7,0,0.0,1,2
104.22.240.75,28/Oct/2025:15:21:33 +0000,POST,/admin,/admin,,200,1413,6,0,0.0,1,2
108.97.223.200,28/Oct/2025:15:21:38 +0000,GET,/search?q=hello,/search,q=hello,200,1269,15,1,0.0,0,2
242.249.209.187,28/Oct/2025:15:22:30 +0000,POST,/assets/img.png,/assets/img.png,,200,1125,15,0,0.0,1,2
162.237.11.254,28/Oct/2025:15:23:50 +0000,GET,/api/v1/users?name=admin'--,/api/v1/users,name=admin'--,500,774,27,1,0.07407407407407407,0,5
92.226.92.159,28/Oct/2025:15:22:53 +0000,GET,/upload,/upload,,200,244,7,0,0.0,0,2
71.156.152.207,28/Oct/2025:15:23:48 +0000,POST,/api/v1/users?name=admin'--,/api/v1/users,name=admin'--,200,574,27,1,0.07407407407407407,1,2
195.138.125.211,28/Oct/2025:15:20:43 +0000,GET,/dashboard,/dashboard,,200,1379,10,0,0.0,0,2
150.188.110.110,28/Oct/2025:15:20:19 +0000,GET,/login,/login,,200,692,6,0,0.0,0,2
55.134.55.7,28/Oct/2025:15:24:06 +0000,GET,/upload?file=../../../../../windows/win.ini,/upload,file=../../../../../windows/win.ini,200,536,43,1,0.0,0,2
253.240.156.72,28/Oct/2025:15:24:20 +0000,GET,/upload?file=../../../../../windows/win.ini,/upload,file=../../../../../windows/win.ini,200,1102,43,1,0.0,0,2
99.233.50.218,28/Oct/2025:15:21:15 +0000,POST,/api/v1/users,/api/v1/users,,200,431,13,0,0.0,1,2
96.196.9.71,28/Oct/2025:15:22:40 +0000,GET,/search,/search,,200,260,7,0,0.0,0,2
60.236.239.140,28/Oct/2025:15:20:48 +0000,GET,/assets/img.png,/assets/img.png,,200,852,15,0,0.0,0,2
131.109.198.193,28/Oct/2025:15:24:28 +0000,POST,/upload?file=../../../../../windows/win.ini,/upload,file=../../../../../windows/win.ini,403,551,43,1,0.0,1,4
130.39.15.33,28/Oct/2025:15:23:33 +0000,GET,/products,/products,,200,843,9,0,0.0,0,2
146.116.64.239,28/Oct/2025:15:24:00 +0000,GET,/admin.php?file=../../../../etc/passwd,/admin.php,file=../../../../etc/passwd,500,171,38,1,0.0,0,5
6.48.32.248,28/Oct/2025:15:21:52 +0000,GET,/api/v1/login,/api/v1/login,,200,1092,13,0,0.0,0,2
220.244.138.215,28/Oct/2025:15:23:31 +0000,GET,/dashboard,/dashboard,,200,823,10,0,0.0,0,2
169.191.57.34,28/Oct/2025:15:21:50 +0000,POST,/api/v1/users,/api/v1/users,,200,999,13,0,0.0,1,2
72.132.158.138,28/Oct/2025:15:24:08 +0000,POST,/upload?file=../../../../../windows/win.ini,/upload,file=../../../../../windows/win.ini,200,1193,43,1,0.0,1,2
110.69.70.198,28/Oct/2025:15:24:36 +0000,POST,/admin.php?file=../../../../etc/passwd,/admin.php,file=../../../../etc/passwd,403,170,38,1,0.0,1,4
160.85.181.103,28/Oct/2025:15:23:35 +0000,GET,/index,/index,,200,686,6,0,0.0,0,2
159.215.221.103,28/Oct/2025:15:22:20 +0000,POST,/api/v1/users,/api/v1/users,,200,893,13,0,0.0,1,2
4.201.219.219,28/Oct/2025:15:22:54 +0000,POST,/login,/login,,200,1209,6,0,0.0,1,2
53.114.54.60,28/Oct/2025:15:20:28 +0000,GET,/index,/index,,200,973,6,0,0.0,0,2
224.29.178.188,28/Oct/2025:15:22:48 +0000,POST,/upload,/upload,,200,1143,7,0,0.0,1,2
210.13.241.222,28/Oct/2025:15:22:39 +0000,GET,/products,/products,,200,779,9,0,0.0,0,2
77.239.25.149,28/Oct/2025:15:20:32 +0000,GET,/login?q=hello,/login,q=hello,200,691,14,1,0.0,0,2
144.38.135.112,28/Oct/2025:15:22:23 +0000,GET,/dashboard,/dashboard,,200,212,10,0,0.0,0,2
85.218.23.112,28/Oct/2025:15:24:35 +0000,POST,/search?q=<script>alert(1)</script>,/search,q=<script>alert(1)</script>,200,354,35,1,0.11428571428571428,1,2
188.221.125.154,28/Oct/2025:15:20:24 +0000,GET,/home,/home,,200,663,5,0,0.0,0,2
117.110.26.53,28/Oct/2025:15:20:51 +0000,GET,/admin?q=hello,/admin,q=hello,200,960,14,1,0.0,0,2
34.108.92.249,28/Oct/2025:15:21:05 +0000,GET,/api/v1/login,/api/v1/login,,200,1412,13,0,0.0,0,2
194.154.226.210,28/Oct/2025:15:20:16 +0000,GET,/dashboard,/dashboard,,200,368,10,0,0.0,0,2
231.20.141.211,28/Oct/2025:15:22:27 +0000,GET,/api/v1/login,/api/v1/login,,200,439,13,0,0.0,0,2
16.88.201.126,28/Oct/2025:15:23:08 +0000,POST,/api/v1/users,/api/v1/users,,200,731,13,0,0.0,1,2
89.6.11.32,28/Oct/2025:15:22:51 +0000,GET,/search,/search,,200,1152,7,0,0.0,0,2
236.215.222.36,28/Oct/2025:15:21:30 +0000,GET,/dashboard,/dashboard,,200,1297,10,0,0.0,0,2
72.32.21.244,28/Oct/2025:15:22:44 +0000,GET,/home,/home,,200,1204,5,0,0.0,0,2
210.150.81.221,28/Oct/2025:15:24:17 +0000,POST,/search?q=<script>alert(1)</script>,/search,q=<script>alert(1)</script>,403,956,35,1,0.11428571428571428,1,4
98.47.38.242,28/Oct/2025:15:20:20 +0000,GET,/login?q=hello,/login,q=hello,200,739,14,1,0.0,0,2
221.194.66.128,28/Oct/2025:15:20:18 +0000,GET,/upload,/upload,,200,1089,7,0,0.0,0,2
